,0,1,2,3,4
0,万宇  王雨露,13.0,13,13.0,13
1,王兆寰,10.636363636363637,13,1.1818181818181819,3
2,林劲榆,0.0,0,0.0,0
3,【记者鲍坤子兰州报道】,0.0,0,0.0,0
4,周方,1.0,1,1.0,1
5,张璐璇,45.8780487804878,57,1.3902439024390243,8
6,何漪 陈玥,7.000000000000001,7,7.0,7
7,每经记者 陈 晨,5.0,5,5.0,5
8,"杨倩雯,陈多多,石尚惠",0.0,0,0.0,0
9,陈红霞,6.933333333333334,8,2.6666666666666665,8
10,谷枫,3.2800000000000002,4,0.4,3
11,孙忠,4.9714285714285715,6,0.8571428571428571,3
12,21世纪经济报道,0.0,0,0.0,0
13,注,0.0,0,0.0,0
14,【记者杨联民李刚3月31日上海报道】,1.0,1,1.0,1
15,徐志南本报记者俞凤琼,0.0,0,0.0,0
16,胡颖君HYJ,1.0,1,1.0,1
17,唐烨,0.0,0,0.0,0
18,天相投顾 贾志 谭龙飞,6.933333333333334,8,2.6666666666666665,4
19,"孟凡霞,吴限",0.0,0,0.0,0
20,"李致鸿,方海平",3.0,3,3.0,3
21,刘宗根,0.8666666666666667,1,0.3333333333333333,1
22,李苑,4.0,4,4.0,4
23,韩瑞芸,7.000000000000001,7,7.0,7
24,李树超 赵婷,4.0,4,4.0,4
25,余继超,2.0,2,2.0,2
26,李览青,2.52,3,0.6,2
27,王宇露,109.27719298245614,136,2.3859649122807016,14
28,张卓青胡琳廖丹,0.0,0,0.0,0
29,每经记者 任 飞,7.000000000000001,7,7.0,7
30,前海开源基金首席经济学家 杨德龙,14.45,17,4.25,6
31,刘佳,4.5,5,2.5,3
32,陈鹏,7.799999999999999,9,3.0,8
33,陈锋 刘超凤,6.0,6,6.0,6
34,杜卿卿,6.545454545454546,8,0.7272727272727273,4
35,海富通基金 陈轶平,5.0,5,5.0,5
36,张燕北,256.4509803921569,319,6.254901960784314,15
37,刘浪,1.0,1,1.0,1
38,马晓嘉,0.0,0,0.0,0
39,唐唯珂,1.0,1,1.0,1
40,股亚,0.0,0,0.0,0
41,庞亚平,2.55,3,0.75,3
42,欧阳剑环 彭扬,0.0,0,0.0,0
43,夏旭田,0.0,0,0.0,0
44,每经记者 杨 建,15.3,17,8.5,9
45,邓军,0.0,0,0.0,0
46,李兴彩,1.7000000000000002,2,0.5,1
47,每经记者 黄小聪,56.580000000000005,69,6.9,19
48,程久龙,0.0,0,0.0,0
49,张唯,0.0,0,0.0,0
50,朱昂,1.0,1,1.0,1
51,庄会,0.0,0,0.0,0
52,嘉实基金 吴越,0.0,0,0.0,0
